CRITICAL - 2025-02-23 01:37:37 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-23 02:12:16 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-23 02:16:34 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-23 02:16:52 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-23 02:17:18 --> syntax error, unexpected '}', expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-23 03:45:12 --> Invalid argument supplied for foreach()
#0 C:\Users\LENOVO\Videos\kasir\app\Views\transaksi.php(160): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\Users\\LENOVO...', 160, Array)
#1 C:\Users\LENOVO\Videos\kasir\system\View\View.php(210): include('C:\\Users\\LENOVO...')
#2 C:\Users\LENOVO\Videos\kasir\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\LENOVO\Videos\kasir\system\Common.php(1089): CodeIgniter\View\View->render('transaksi', Array, true)
#4 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(290): view('transaksi')
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->transaksi()
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#10 {main}
CRITICAL - 2025-02-23 03:45:35 --> Invalid argument supplied for foreach()
#0 C:\Users\LENOVO\Videos\kasir\app\Views\transaksi.php(160): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\Users\\LENOVO...', 160, Array)
#1 C:\Users\LENOVO\Videos\kasir\system\View\View.php(210): include('C:\\Users\\LENOVO...')
#2 C:\Users\LENOVO\Videos\kasir\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\LENOVO\Videos\kasir\system\Common.php(1089): CodeIgniter\View\View->render('transaksi', Array, true)
#4 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(290): view('transaksi')
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->transaksi()
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#10 {main}
CRITICAL - 2025-02-23 04:28:33 --> syntax error, unexpected '}', expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/transaksi')
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/transaksi')
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#6 {main}
CRITICAL - 2025-02-23 04:40:28 --> Class 'App\Models\M_Nota' not found
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->saveTransaksi()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-23 04:44:19 --> Class 'App\Models\M_Nota' not found
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->saveTransaksi()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-23 04:44:49 --> Class 'App\Models\M_Nota' not found
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->saveTransaksi()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-23 04:44:57 --> Class 'App\Models\M_Nota' not found
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->saveTransaksi()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-23 04:45:09 --> Class 'App\Models\M_Nota' not found
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->saveTransaksi()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-23 04:46:33 --> Class 'App\Models\M_Nota' not found
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->saveTransaksi()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-23 04:46:41 --> Class 'App\Models\M_Nota' not found
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->saveTransaksi()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-23 04:47:15 --> Class 'App\Models\M_Nota' not found
